/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.23
 -- left : -0.28
 -- right : 0.01
 -- None : -0.05

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.87
 -- right : 0.04
 -- None : -0.39

('left', 'red', None, 'left')
 -- forward : -1.83
 -- left : -1.60
 -- right : 0.12
 -- None : 1.66

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : -0.22
 -- right : 0.01
 -- None : 0.29

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- left : 0.07
 -- right : 0.08
 -- None : -0.60

('right', 'red', None, 'left')
 -- forward : -1.03
 -- left : -1.41
 -- right : 0.91
 -- None : 0.08

('forward', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -0.32
 -- right : 0.13
 -- None : -0.07

('right', 'green', None, 'right')
 -- forward : 0.11
 -- left : -0.35
 -- right : 0.02
 -- None : -0.09

('forward', 'green', 'left', 'right')
 -- forward : 0.19
 -- left : -0.28
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- left : -0.12
 -- right : 0.01
 -- None : -0.02

('forward', 'red', 'forward', 'right')
 -- forward : -0.32
 -- left : -0.40
 -- right : -0.12
 -- None : 0.22

('forward', 'red', 'left', 'right')
 -- forward : -0.08
 -- left : -0.40
 -- right : 0.01
 -- None : 0.18

('left', 'red', 'forward', None)
 -- forward : -2.03
 -- left : -2.10
 -- right : -1.23
 -- None : 0.79

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.06
 -- right : 0.00
 -- None : -0.01

('left', 'red', None, None)
 -- forward : -3.57
 -- left : -2.73
 -- right : 0.21
 -- None : 1.80

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.16
 -- right : 0.09
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.31
 -- left : -0.42
 -- right : 0.02
 -- None : 0.43

('left', 'red', 'right', None)
 -- forward : -0.49
 -- left : -0.37
 -- right : 0.03
 -- None : 0.54

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- left : -1.09
 -- right : 0.04
 -- None : -0.25

('right', 'red', None, 'right')
 -- forward : -0.26
 -- left : -0.87
 -- right : 0.26
 -- None : 0.01

('forward', 'green', 'left', 'forward')
 -- forward : 0.34
 -- left : -0.36
 -- right : 0.01
 -- None : -0.08

('right', 'green', 'left', None)
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.51
 -- None : -0.18

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- left : -0.48
 -- right : -0.24
 -- None : 0.08

('right', 'red', 'forward', 'left')
 -- forward : -0.95
 -- left : -0.48
 -- right : -0.12
 -- None : 0.10

('right', 'red', 'forward', None)
 -- forward : -1.26
 -- left : -1.49
 -- right : -0.67
 -- None : 0.23

('forward', 'green', 'forward', 'left')
 -- forward : 0.55
 -- left : 0.01
 -- right : 0.01
 -- None : -0.10

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : -0.16
 -- right : 0.14
 -- None : -0.06

('left', 'red', 'forward', 'left')
 -- forward : -1.03
 -- left : -1.11
 -- right : -0.47
 -- None : 0.40

('forward', 'red', 'left', 'left')
 -- forward : -0.42
 -- left : -0.47
 -- right : 0.28
 -- None : 0.02

('left', 'green', None, None)
 -- forward : 0.15
 -- left : 1.62
 -- right : 0.13
 -- None : -1.05

('left', 'red', 'right', 'forward')
 -- forward : -0.06
 -- left : -0.10
 -- right : 0.14
 -- None : 0.01

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- left : -0.04
 -- right : 0.00
 -- None : -0.04

('forward', 'red', 'left', None)
 -- forward : -0.58
 -- left : -1.17
 -- right : 0.05
 -- None : 1.03

('right', 'red', 'left', 'left')
 -- forward : -0.12
 -- left : -0.32
 -- right : 0.24
 -- None : 0.02

('left', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.41
 -- right : 0.02
 -- None : -0.10

('left', 'red', None, 'forward')
 -- forward : -0.99
 -- left : -1.20
 -- right : 0.10
 -- None : 1.39

('left', 'red', 'left', 'right')
 -- forward : -0.06
 -- left : -0.08
 -- right : 0.01
 -- None : 0.15

('forward', 'red', None, 'left')
 -- forward : -2.28
 -- left : -2.08
 -- right : 0.11
 -- None : 1.80

('left', 'red', 'forward', 'forward')
 -- forward : -0.71
 -- left : -0.55
 -- right : -0.12
 -- None : 0.30

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.03
 -- right : 0.66
 -- None : -0.22

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.03
 -- None : -0.01

('forward', 'green', 'forward', None)
 -- forward : 1.25
 -- left : 0.06
 -- right : 0.08
 -- None : -0.34

('forward', 'green', 'right', 'left')
 -- forward : 0.27
 -- left : 0.01
 -- right : 0.01
 -- None : -0.05

('forward', 'red', 'right', None)
 -- forward : -0.28
 -- left : -0.39
 -- right : 0.03
 -- None : 0.72

('right', 'red', 'forward', 'right')
 -- forward : -0.08
 -- left : -0.08
 -- right : -0.12
 -- None : 0.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -0.08
 -- right : 0.09
 -- None : -0.06

('right', 'green', None, 'left')
 -- forward : 0.04
 -- left : 0.05
 -- right : 0.61
 -- None : -0.34

('right', 'red', 'right', 'right')
 -- forward : -0.02
 -- left : -0.24
 -- right : 0.03
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -2.49
 -- left : -3.31
 -- right : -1.28
 -- None : 1.12

('right', 'red', 'left', 'forward')
 -- forward : -0.23
 -- left : -0.18
 -- right : 0.19
 -- None : 0.01

('forward', 'red', None, 'right')
 -- forward : -0.66
 -- left : -1.41
 -- right : 0.02
 -- None : 0.88

('forward', 'green', 'right', None)
 -- forward : 0.59
 -- left : 0.02
 -- right : 0.03
 -- None : -0.10

